Image_array,Image_Path,class_0,class_1,Label
"[[[0.07843137 0.07843137 0.07843137]
  [0.0745098  0.0745098  0.0745098 ]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.03529412 0.03529412 0.03529412]
  [0.02745098 0.02745098 0.02745098]]

 [[0.08627451 0.08627451 0.08627451]
  [0.07843137 0.07843137 0.07843137]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.03137255 0.03137255 0.03137255]
  [0.02352941 0.02352941 0.02352941]]

 [[0.07843137 0.07843137 0.07843137]
  [0.08235294 0.08235294 0.08235294]
  [0.09019608 0.09019608 0.09019608]
  ...
  [0.03529412 0.03529412 0.03529412]
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.09411765 0.09411765 0.09411765]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.09411765 0.09411765 0.09411765]]

 [[0.08235294 0.08235294 0.08235294]
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.08235294 0.08235294 0.08235294]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1038.png,0.0,1.0,Viral_Pneumonia
"[[[0.01568627 0.01568627 0.01568627]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]]

 [[0.01568627 0.01568627 0.01568627]
  [0.03529412 0.03529412 0.03529412]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  [0.02352941 0.02352941 0.02352941]]

 [[0.01568627 0.01568627 0.01568627]
  [0.03529412 0.03529412 0.03529412]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]]

 ...

 [[0.36078431 0.36078431 0.36078431]
  [0.82352941 0.82352941 0.82352941]
  [0.78039216 0.78039216 0.78039216]
  ...
  [0.11372549 0.11372549 0.11372549]
  [0.11764706 0.11764706 0.11764706]
  [0.13333333 0.13333333 0.13333333]]

 [[0.37254902 0.37254902 0.37254902]
  [0.84705882 0.84705882 0.84705882]
  [0.80392157 0.80392157 0.80392157]
  ...
  [0.10980392 0.10980392 0.10980392]
  [0.12156863 0.12156863 0.12156863]
  [0.1372549  0.1372549  0.1372549 ]]

 [[0.27843137 0.27843137 0.27843137]
  [0.62745098 0.62745098 0.62745098]
  [0.60392157 0.60392157 0.60392157]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.09019608 0.09019608 0.09019608]
  [0.10588235 0.10588235 0.10588235]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10081.png,1.0,0.0,Normal
"[[[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10040.png,1.0,0.0,Normal
"[[[0.05098039 0.05098039 0.05098039]
  [0.07058824 0.07058824 0.07058824]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.18823529 0.18823529 0.18823529]
  [0.25490196 0.25490196 0.25490196]
  [0.01960784 0.01960784 0.01960784]]

 [[0.05882353 0.05882353 0.05882353]
  [0.0627451  0.0627451  0.0627451 ]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.00784314 0.00784314 0.00784314]
  [0.01568627 0.01568627 0.01568627]]

 [[0.08235294 0.08235294 0.08235294]
  [0.06666667 0.06666667 0.06666667]
  [0.0627451  0.0627451  0.0627451 ]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1070.png,0.0,1.0,Viral_Pneumonia
"[[[0.90588235 0.90588235 0.90588235]
  [0.77254902 0.77254902 0.77254902]
  [0.58823529 0.58823529 0.58823529]
  ...
  [0.87058824 0.87058824 0.87058824]
  [0.90196078 0.90196078 0.90196078]
  [0.8745098  0.8745098  0.8745098 ]]

 [[0.69411765 0.69411765 0.69411765]
  [0.34901961 0.34901961 0.34901961]
  [0.13333333 0.13333333 0.13333333]
  ...
  [0.77647059 0.77647059 0.77647059]
  [0.80392157 0.80392157 0.80392157]
  [0.79215686 0.79215686 0.79215686]]

 [[0.30980392 0.30980392 0.30980392]
  [0.0745098  0.0745098  0.0745098 ]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.6627451  0.6627451  0.6627451 ]
  [0.70196078 0.70196078 0.70196078]
  [0.69411765 0.69411765 0.69411765]]

 ...

 [[0.05098039 0.05098039 0.05098039]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.10980392 0.10980392 0.10980392]
  [0.34509804 0.34509804 0.34509804]]

 [[0.05098039 0.05098039 0.05098039]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.11372549 0.11372549 0.11372549]
  [0.34901961 0.34901961 0.34901961]]

 [[0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.11764706 0.11764706 0.11764706]
  [0.36470588 0.36470588 0.36470588]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10076.png,1.0,0.0,Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.04705882 0.04705882 0.04705882]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.04705882 0.04705882 0.04705882]]

 [[0.09019608 0.09019608 0.09019608]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.09019608 0.09019608 0.09019608]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1068.png,0.0,1.0,Viral_Pneumonia
"[[[0.09411765 0.09411765 0.09411765]
  [0.11372549 0.11372549 0.11372549]
  [0.16470588 0.16470588 0.16470588]
  ...
  [0.14117647 0.14117647 0.14117647]
  [0.15294118 0.15294118 0.15294118]
  [0.14901961 0.14901961 0.14901961]]

 [[0.09019608 0.09019608 0.09019608]
  [0.1254902  0.1254902  0.1254902 ]
  [0.16862745 0.16862745 0.16862745]
  ...
  [0.14509804 0.14509804 0.14509804]
  [0.14901961 0.14901961 0.14901961]
  [0.14901961 0.14901961 0.14901961]]

 [[0.08627451 0.08627451 0.08627451]
  [0.12941176 0.12941176 0.12941176]
  [0.16862745 0.16862745 0.16862745]
  ...
  [0.15686275 0.15686275 0.15686275]
  [0.15686275 0.15686275 0.15686275]
  [0.16078431 0.16078431 0.16078431]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.03529412 0.03529412 0.03529412]
  [0.05490196 0.05490196 0.05490196]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.00784314 0.00784314 0.00784314]
  [0.03529412 0.03529412 0.03529412]
  [0.05490196 0.05490196 0.05490196]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.15686275 0.15686275 0.15686275]
  [0.02352941 0.02352941 0.02352941]
  [0.05490196 0.05490196 0.05490196]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.15294118 0.15294118 0.15294118]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1071.png,0.0,1.0,Viral_Pneumonia
"[[[0.19607843 0.19607843 0.19607843]
  [0.09411765 0.09411765 0.09411765]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.15686275 0.15686275 0.15686275]
  [0.19607843 0.19607843 0.19607843]
  [0.02745098 0.02745098 0.02745098]]

 [[0.15686275 0.15686275 0.15686275]
  [0.17647059 0.17647059 0.17647059]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]]

 [[0.05490196 0.05490196 0.05490196]
  [0.11372549 0.11372549 0.11372549]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1086.png,0.0,1.0,Viral_Pneumonia
"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-1.png,1.0,0.0,Normal
"[[[0.78039216 0.78039216 0.78039216]
  [0.47843137 0.47843137 0.47843137]
  [0.23137255 0.23137255 0.23137255]
  ...
  [0.18431373 0.18431373 0.18431373]
  [0.18431373 0.18431373 0.18431373]
  [0.03921569 0.03921569 0.03921569]]

 [[0.78431373 0.78431373 0.78431373]
  [0.46666667 0.46666667 0.46666667]
  [0.23137255 0.23137255 0.23137255]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]]

 [[0.77647059 0.77647059 0.77647059]
  [0.46666667 0.46666667 0.46666667]
  [0.22352941 0.22352941 0.22352941]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.7254902  0.7254902  0.7254902 ]
  [0.34901961 0.34901961 0.34901961]
  [0.11372549 0.11372549 0.11372549]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.02352941 0.02352941 0.02352941]]

 [[0.67843137 0.67843137 0.67843137]
  [0.36078431 0.36078431 0.36078431]
  [0.11372549 0.11372549 0.11372549]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.16470588 0.16470588 0.16470588]]

 [[0.69803922 0.69803922 0.69803922]
  [0.36078431 0.36078431 0.36078431]
  [0.11764706 0.11764706 0.11764706]
  ...
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.02745098 0.02745098 0.02745098]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1046.png,0.0,1.0,Viral_Pneumonia
"[[[0.00784314 0.00784314 0.00784314]
  [0.01960784 0.01960784 0.01960784]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.2745098  0.2745098  0.2745098 ]
  [0.38823529 0.38823529 0.38823529]
  [0.05490196 0.05490196 0.05490196]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.24705882 0.24705882 0.24705882]
  [0.31764706 0.31764706 0.31764706]
  [0.12156863 0.12156863 0.12156863]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01960784 0.01960784 0.01960784]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.19215686 0.19215686 0.19215686]
  [0.26666667 0.26666667 0.26666667]
  [0.01960784 0.01960784 0.01960784]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.04313725 0.04313725 0.04313725]
  [0.39607843 0.39607843 0.39607843]
  [0.35294118 0.35294118 0.35294118]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.17647059 0.17647059 0.17647059]
  [0.37647059 0.37647059 0.37647059]
  [0.21176471 0.21176471 0.21176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1013.png,0.0,1.0,Viral_Pneumonia
"[[[0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1069.png,0.0,1.0,Viral_Pneumonia
"[[[0.14901961 0.14901961 0.14901961]
  [0.0627451  0.0627451  0.0627451 ]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.09019608 0.09019608 0.09019608]
  [0.09411765 0.09411765 0.09411765]]

 [[0.05882353 0.05882353 0.05882353]
  [0.0745098  0.0745098  0.0745098 ]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.08627451 0.08627451 0.08627451]
  [0.08235294 0.08235294 0.08235294]]

 [[0.0627451  0.0627451  0.0627451 ]
  [0.06666667 0.06666667 0.06666667]
  [0.0627451  0.0627451  0.0627451 ]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.08235294 0.08235294 0.08235294]
  [0.07843137 0.07843137 0.07843137]]

 ...

 [[0.40392157 0.40392157 0.40392157]
  [0.42352941 0.42352941 0.42352941]
  [0.40784314 0.40784314 0.40784314]
  ...
  [0.65098039 0.65098039 0.65098039]
  [0.67843137 0.67843137 0.67843137]
  [0.63137255 0.63137255 0.63137255]]

 [[0.41960784 0.41960784 0.41960784]
  [0.43921569 0.43921569 0.43921569]
  [0.42352941 0.42352941 0.42352941]
  ...
  [0.6627451  0.6627451  0.6627451 ]
  [0.68627451 0.68627451 0.68627451]
  [0.64705882 0.64705882 0.64705882]]

 [[0.32941176 0.32941176 0.32941176]
  [0.34901961 0.34901961 0.34901961]
  [0.3372549  0.3372549  0.3372549 ]
  ...
  [0.51764706 0.51764706 0.51764706]
  [0.54117647 0.54117647 0.54117647]
  [0.50980392 0.50980392 0.50980392]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10084.png,1.0,0.0,Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.3254902  0.3254902  0.3254902 ]
  [0.36862745 0.36862745 0.36862745]
  [0.11764706 0.11764706 0.11764706]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.36470588 0.36470588 0.36470588]
  [0.37647059 0.37647059 0.37647059]
  [0.11764706 0.11764706 0.11764706]]

 [[0.00392157 0.00392157 0.00392157]
  [0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.23529412 0.23529412 0.23529412]
  [0.24705882 0.24705882 0.24705882]
  [0.18039216 0.18039216 0.18039216]]

 ...

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.02745098 0.02745098 0.02745098]
  [0.18823529 0.18823529 0.18823529]
  [0.10980392 0.10980392 0.10980392]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.18039216 0.18039216 0.18039216]
  [0.36078431 0.36078431 0.36078431]
  [0.30196078 0.30196078 0.30196078]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1072.png,0.0,1.0,Viral_Pneumonia
"[[[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.05882353 0.05882353 0.05882353]
  [0.02745098 0.02745098 0.02745098]]

 [[0.17254902 0.17254902 0.17254902]
  [0.14901961 0.14901961 0.14901961]
  [0.1372549  0.1372549  0.1372549 ]
  ...
  [0.68627451 0.68627451 0.68627451]
  [0.71764706 0.71764706 0.71764706]
  [0.26666667 0.26666667 0.26666667]]

 [[0.17254902 0.17254902 0.17254902]
  [0.18039216 0.18039216 0.18039216]
  [0.17254902 0.17254902 0.17254902]
  ...
  [0.56078431 0.56078431 0.56078431]
  [0.61176471 0.61176471 0.61176471]
  [0.23921569 0.23921569 0.23921569]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Normal/Normal-10024.png,1.0,0.0,Normal
"[[[0.25882353 0.25882353 0.25882353]
  [0.2745098  0.2745098  0.2745098 ]
  [0.28235294 0.28235294 0.28235294]
  ...
  [0.21176471 0.21176471 0.21176471]
  [0.19215686 0.19215686 0.19215686]
  [0.19215686 0.19215686 0.19215686]]

 [[0.25490196 0.25490196 0.25490196]
  [0.27843137 0.27843137 0.27843137]
  [0.28627451 0.28627451 0.28627451]
  ...
  [0.22352941 0.22352941 0.22352941]
  [0.19215686 0.19215686 0.19215686]
  [0.19215686 0.19215686 0.19215686]]

 [[0.25882353 0.25882353 0.25882353]
  [0.29411765 0.29411765 0.29411765]
  [0.30588235 0.30588235 0.30588235]
  ...
  [0.2627451  0.2627451  0.2627451 ]
  [0.20392157 0.20392157 0.20392157]
  [0.20392157 0.20392157 0.20392157]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.21176471 0.21176471 0.21176471]
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.         0.         0.        ]
  [0.02352941 0.02352941 0.02352941]
  [0.21176471 0.21176471 0.21176471]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1051.png,0.0,1.0,Viral_Pneumonia
"[[[0.54509804 0.54509804 0.54509804]
  [0.55686275 0.55686275 0.55686275]
  [0.56470588 0.56470588 0.56470588]
  ...
  [0.23529412 0.23529412 0.23529412]
  [0.22352941 0.22352941 0.22352941]
  [0.21568627 0.21568627 0.21568627]]

 [[0.55686275 0.55686275 0.55686275]
  [0.56862745 0.56862745 0.56862745]
  [0.57647059 0.57647059 0.57647059]
  ...
  [0.31372549 0.31372549 0.31372549]
  [0.31764706 0.31764706 0.31764706]
  [0.25098039 0.25098039 0.25098039]]

 [[0.56078431 0.56078431 0.56078431]
  [0.56470588 0.56470588 0.56470588]
  [0.55686275 0.55686275 0.55686275]
  ...
  [0.62352941 0.62352941 0.62352941]
  [0.46666667 0.46666667 0.46666667]
  [0.27058824 0.27058824 0.27058824]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.03921569 0.03921569 0.03921569]
  ...
  [0.49803922 0.49803922 0.49803922]
  [0.46666667 0.46666667 0.46666667]
  [0.08235294 0.08235294 0.08235294]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.04705882 0.04705882 0.04705882]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.05098039 0.05098039 0.05098039]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",/data1/dane/image_recognition/ankle_classification/github_20_09_2023/Data/Viral_Pneumonia/Viral Pneumonia-1075.png,0.0,1.0,Viral_Pneumonia
