class_0,class_1,True_Label,probability_class_0_pred,probability_class_1_pred
0.0,1.0,Viral_Pneumonia,0.632,0.368
0.0,1.0,Viral_Pneumonia,0.672,0.328
0.0,1.0,Viral_Pneumonia,0.421,0.579
1.0,0.0,Normal,0.999,0.001
0.0,1.0,Viral_Pneumonia,0.998,0.002
0.0,1.0,Viral_Pneumonia,0.027,0.973
1.0,0.0,Normal,1.0,0.0
1.0,0.0,Normal,1.0,0.0
1.0,0.0,Normal,1.0,0.0
1.0,0.0,Normal,1.0,0.0
0.0,1.0,Viral_Pneumonia,0.124,0.876
1.0,0.0,Normal,1.0,0.0
0.0,1.0,Viral_Pneumonia,0.444,0.556
1.0,0.0,Normal,1.0,0.0
1.0,0.0,Normal,1.0,0.0
1.0,0.0,Normal,1.0,0.0
1.0,0.0,Normal,1.0,0.0
1.0,0.0,Normal,1.0,0.0
1.0,0.0,Normal,1.0,0.0
1.0,0.0,Normal,1.0,0.0
0.0,1.0,Viral_Pneumonia,0.0,1.0
0.0,1.0,Viral_Pneumonia,0.006,0.994
0.0,1.0,Viral_Pneumonia,0.014,0.986
0.0,1.0,Viral_Pneumonia,0.538,0.462
1.0,0.0,Normal,1.0,0.0
1.0,0.0,Normal,1.0,0.0
1.0,0.0,Normal,1.0,0.0
0.0,1.0,Viral_Pneumonia,0.0,1.0
1.0,0.0,Normal,0.844,0.156
